Row # (not a code)	UCUM_CODE	Description of the Unit (using UCUM descriptions where they exist)	Comment
1	10.L/min	10 liter per minute
2	10.L/(min.m2)	10 liter per minute per square meter
3	10.uN.s/(cm5.m2)	10 micronewton second per centimeter to the fifth power per square meter
4	10*4/uL	10 thousand per microliter
5	10*8	100 million
6	24.h	24 hour
7	{absorbance}	absorbance
8	{activity}	activity
9	[AU]	allergy unit
10	{AHF'U}	American Hospital Formulary unit
11	A	ampere
12	A/m	ampere per meter
13	[arb'U]	arbitrary unit
14	[arb'U]/mL	arbitrary unit per milliliter
15	{ARU}	aspirin response unit
16	atm	atmosphere
17	ag/{cell}	attogram per cell
18	bar	bar
19	Bq	Becquerel
20	[beth'U]	Bethesda unit
21	10*9/L	billion per liter
22	10*9/uL	billion per microliter
23	10*9/mL	billion per milliliter
24	{binding_index}	binding index
25	[bdsk'U]	Bodansky unit
26	{breaths}/min	breaths per minute
27	{CAG_repeats}	CAG trinucleotide repeats
28	cal	calorie
29	{cells}	cells
30	{cells}/[HPF]	cells per high power field
31	{cells}/uL	cells per microliter
32	cg	centigram
33	cL	centiliter
34	cm	centimeter
35	cm[Hg]	centimeter of mercury
36	cm[H2O]	centimeter of water
37	cm[H2O]/L/s	centimeter of water per liter per second
38	cm[H2O]/s/m	centimeter of water per second per meter
39	cm/s	centimeter per second
40	cP	centipoise
41	cSt	centistoke
42	{delta_OD}	change in (delta) optical density
43	{clock_time}	clock time e.g 12:30PM
44	[CFU]	colony forming unit
45	[CFU]/L	colony forming unit per liter
46	[CFU]/mL	colony forming unit per milliliter
47	{CAE'U}	complement activity enzyme unit
48	{CH100'U}	complement CH100 unit
49	{copies}	copies
50	{copies}/ug	copies per microgram
51	{copies}/mL	copies per milliliter
52	{count}	count
53	{CPM}	counts per minute
54	{CPM}/10*3{cell}	counts per minute per thousand cells
55	cm3	cubic centimeter
56	[cin_i]	cubic inch (international)
57	m3/s	cubic meter per second
58	{Ct_value}	Cycle threshold value
59	d	day
60	d/(7.d)	day per 7 day
61	d/wk	days per week
62	dB	decibel
63	dg	decigram
64	dL	deciliter
65	dm	decimeter
66	deg	degree (plane angle)
67	Cel	degree Celsius
68	[degF]	degree Fahrenheit
69	K	degree Kelvin
70	K/W	degree Kelvin per Watt
71	deg/s	degree per second
72	daL/min	dekaliter per minute
73	daL/min/m2	dekaliter per minute per square meter
74	{dilution}	dilution
75	[diop]	diopter
76	[dr_av]	dram  (US and British)
77	[drp]	drop (1/12 milliliter)
78	dyn.s/cm	dyne second per centimeter
79	dyn.s/(cm.m2)	dyne second per centimeter per square meter
80	{Ehrlich'U}	Ehrlich unit
81	{Ehrlich'U}/100.g	Ehrlich unit per 100 gram
82	{Ehrlich'U}/(2.h)	Ehrlich unit per 2 hour
83	{Ehrlich'U}/d	Ehrlich unit per day
84	{Ehrlich'U}/dL	Ehrlich unit per deciliter
85	{EIA_index}	EIA index
86	{EIA_titer}	EIA titer
87	{EIA'U}	EIA unit
88	{EIA'U}/U	EIA unit per enzyme unit
89	{EV}	EIA value
90	eV	electron Volt
91	{ELISA'U}	ELISA unit
92	U	enzyme unit
93	U/10	enzyme unit per 10
94	U/10*10	enzyme unit per 10 billion
95	U/10*10{cells}	enzyme unit per 10 billion cells
96	U/(10.g){feces}	enzyme unit per 10 gram of feces
97	U/(12.h)	enzyme unit per 12 hour
98	U/(2.h)	enzyme unit per 2 hour
99	U/(24.h)	enzyme unit per 24 hour
100	U/10*9	enzyme unit per billion
101	U/d	enzyme unit per day
102	U/dL	enzyme unit per deciliter
103	U/g	enzyme unit per gram
104	U/g{creat}	enzyme unit per gram of creatinine
105	U/g{Hb}	enzyme unit per gram of hemoglobin
106	U/g{protein}	enzyme unit per gram of protein
107	U/h	enzyme unit per hour
108	U/kg{Hb}	enzyme unit per kilogram of hemoglobin
109	U/L	enzyme unit per liter
110	U{25Cel}/L	enzyme unit per liter at 25 deg Celsius
111	U{37Cel}/L	enzyme unit per liter at 37 deg Celsius
112	U/mL	enzyme unit per milliliter
113	U/mL{RBCs}	enzyme unit per milliliter of red blood cells
114	U/mmol{creat}	enzyme unit per millimole of creatinine
115	U/10*6	enzyme unit per million
116	U/min	enzyme unit per minute
117	U/s	enzyme unit per second
118	U/10*12	enzyme unit per trillion
119	U/10*12{RBCs}	enzyme unit per trillion red blood cells
120	eq	equivalent
121	eq/L	equivalent per liter
122	eq/umol	equivalent per micromole
123	eq/mL	equivalent per milliliter
124	eq/mmol	equivalent per millimole
125	erg	erg
126	F	Farad
127	[ft_us]/[ft_us]	feet (US) per feet (US)
128	fg	femtogram
129	fL	femtoliter
130	fm	femtometer
131	fmol	femtomole
132	fmol/g	femtomole per gram
133	fmol/L	femtomole per liter
134	fmol/mg	femtomole per milligram
135	fmol/mg{cyt_prot}	femtomole per milligram of cytosol protein
136	fmol/mg{prot}	femtomole per milligram of protein
137	fmol/mL	femtomole per milliliter
138	[foz_us]	fluid ounce (US)
139	{FIU}	fluorescent intensity unit
140	[ft_i]	foot (international)
141	{fraction}	fraction
142	[Ch]	French (catheter gauge)
143	{GAA_repeats}	GAA trinucleotide repeats
144	[gal_us]	gallon (US)
145	{genomes}/mL	genomes per milliliter
146	{Globules}/[HPF]	globules (drops)  per high power field
147	g	gram
148	g.m	gram meter
149	g.m/{beat}	gram meter per heart beat
150	g{creat}	gram of creatinine
151	g{Hb}	gram of hemoglobin
152	g{total_nit}	gram of total nitrogen
153	g{total_prot}	gram of total protein
154	g{wet_tissue}	gram of wet tissue
155	g/kg/(8.h)	gram per  kilogram per 8 hour
156	g/(100.g)	gram per 100 gram
157	g/(12.h)	gram per 12 hour
158	g/(24.h)	gram per 24 hour
159	g/(3.d)	gram per 3 days
160	g/(4.h)	gram per 4 hour
161	g/(48.h)	gram per 48 hour
162	g/(5.h)	gram per 5 hour
163	g/(6.h)	gram per 6 hour
164	g/(72.h)	gram per 72 hour
165	g/(8.h){shift}	gram per 8 hour shift
166	g/cm3	gram per cubic centimeter
167	g/d	gram per day
168	g/dL	gram per deciliter
169	g/g	gram per gram
170	g/g{creat}	gram per gram of creatinine
171	g/g{globulin}	gram per gram of globulin
172	g/g{tissue}	gram per gram of tissue
173	g/h	gram per hour
174	g/h/m2	gram per hour per square meter
175	g/kg	gram per kilogram
176	g/kg/(8.h){shift}	gram per kilogram per 8 hour shift
177	g/kg/d	gram per kilogram per day
178	g/kg/h	gram per kilogram per hour
179	g/kg/min	gram per kilogram per minute
180	g/L	gram per liter
181	g/mg	gram per milligram
182	g/mL	gram per milliliter
183	g/mmol	gram per millimole
184	g/min	gram per minute
185	g/mol{creat}	gram per mole of creatinine
186	g/{specimen}	gram per specimen
187	g/cm2	gram per square centimeter
188	g/m2	gram per square meter
189	g/{total_output}	gram per total output
190	g/{total_weight}	gram per total weight
191	Gy	Gray
192	{beats}/min	heart beats per minute
193	H	Henry
194	Hz	Hertz
195	[HPF]	high power field
196	h	hour
197	h/d	hour per day
198	h/wk	hour per week
199	[APL'U]/mL	IgA anticardiolipin unit per milliliter**	(**anticardiolipin can also be called "biologic activity of anticardiolipin" or "antiphospholipid")
200	[APL'U]	IgA anticardiolipin unit**	(**anticardiolipin can also be called "biologic activity of anticardiolipin" or "antiphospholipid")
201	{APS'U}	IgA antiphosphatidylserine unit
202	[GPL'U]/mL	IgG anticardiolipin unit per milliliter**	(**anticardiolipin can also be called "biologic activity of anticardiolipin" or "antiphospholipid")
203	[GPL'U]	IgG anticardiolipin unit**	(**anticardiolipin can also be called "biologic activity of anticardiolipin" or "antiphospholipid")
204	{GPS'U}	IgG antiphosphatidylserine unit
205	[MPL'U]/mL	IgM anticardiolipin unit per milliliter**
206	[MPL'U]	IgM anticardiolipin unit**	(**anticardiolipin can also be called "biologic activity of anticardiolipin" or "antiphospholipid")
207	{MPS'U}	IgM antiphosphatidylserine unit
208	{MPS'U}/mL	IgM antiphosphatidylserine unit per milliliter
209	{ImmuneComplex'U}	immune complex unit
210	{ISR}	immune status ratio
211	{IFA_index}	immunofluorescence assay index
212	{IFA_titer}	Immunofluorescence assay titer
213	[in_i]	inch (international)
214	[in_i'H2O]	inch (international) of water
215	[in_us]	inches (US)
216	{index_val}	index value
217	{index}	index value
218	{HA_titer}	influenza hemagglutination titer
219	{INR}	international normalized ratio
220	[IU]	international unit
221	[IU]/(2.h)	international unit per 2 hour
222	[IU]/(24.h)	international unit per 24 hour
223	[IU]/10*9{RBCs}	international unit per billion red blood cells
224	[IU]/d	international unit per day
225	[IU]/dL	international unit per deciliter
226	[IU]/g	international unit per gram
227	[IU]/g{Hb}	international unit per gram of hemoglobin
228	[IU]/h	international unit per hour
229	[IU]/kg	international unit per kilogram
230	[IU]/kg/d	international unit per kilogram per day
231	[IU]/L	international unit per liter
232	[IU]/L{37Cel}	international unit per liter at 37 degrees Celsius
233	[IU]/mg{creat}	international unit per milligram of creatinine
234	[IU]/mL	international unit per milliliter
235	[IU]/min	international unit per minute
236	J	joule
237	J/L	joule per liter
238	{JDF'U}	Juvenile Diabetes Foundation unit
239	{JDF'U}/L	Juvenile Diabetes Foundation unit per liter
240	{KCT'U}	kaolin clotting time
241	kat	katal
242	kat/kg	katal per kilogram
243	kat/L	katal per liter
244	kU	kilo enzyme unit
245	kU/g	kilo enzyme unit per gram
246	kU/L	kilo enzyme unit per liter
247	kU/L{class}	kilo enzyme unit per liter class
248	kU/mL	kilo enzyme unit per milliliter
249	k[IU]/L	kilo international unit per liter
250	k[IU]/mL	kilo international unit per milliliter
251	kcal	kilocalorie
252	kcal/(24.h)	kilocalorie per 24 hour
253	kcal/d	kilocalorie per day
254	kcal/h	kilocalorie per hour
255	kcal/kg/(24.h)	kilocalorie per kilogram per 24 hour
256	kcal/[oz_av]	kilocalorie per ounce (US & British)
257	kg	kilogram
258	kg.m/s	kilogram meter per second
259	kg/m3	kilogram per cubic meter
260	kg/h	kilogram per hour
261	kg/L	kilogram per liter
262	kg/min	kilogram per minute
263	kg/mol	kilogram per mole
264	kg/s	kilogram per second
265	kg/(s.m2)	kilogram per second per square meter
266	kg/m2	kilogram per square meter
267	kL	kiloliter
268	km	kilometer
269	kPa	kilopascal
270	ks	kilosecond
271	[ka'U]	King Armstrong unit
272	{KRONU'U}/mL	Kronus unit per milliliter
273	[knk'U]	Kunkel unit
274	L	liter
275	L/(24.h)	liter per 24 hour
276	L/(8.h)	liter per 8 hour
277	L/d	liter per day
278	L/h	liter per hour
279	L/kg	liter per kilogram
280	L/L	liter per liter
281	L/min	liter per minute
282	L/min/m2	liter per minute per square meter
283	L/(min.m2)	liter per minute per square meter
284	L/s	liter per second
285	L/s/s2	liter per second per square second
286	{Log_copies}/mL	log (base 10) copies per milliliter
287	{Log_IU}	log (base 10) international unit
288	{Log_IU}/mL	log (base 10) international unit per milliliter
289	{Log}	log base 10
290	[LPF]	low power field
291	lm	lumen
292	lm.m2	lumen square meter
293	{Lyme_index_value}	Lyme index value
294	[mclg'U]	Maclagan unit
295	Ms	megasecond
296	[MET].min/wk	metabolic equivalent minute per week
297	m	meter
298	m/s	meter per second
299	m/s2	meter per square second
300	t	metric ton
301	uU/g	micro enzyme unit per gram
302	uU/L	micro enzyme unit per liter
303	uU/mL	micro enzyme unit per milliliter
304	u[IU]	micro international unit
305	u[IU]/mL	micro international unit per milliliter
306	ueq	microequivalent
307	ueq/L	microequivalent per liter
308	ueq/mL	microequivalent per milliliter
309	ug	microgram
310	ug/g{feces}	microgram  per gram of feces
311	ug{FEU}/mL	microgram fibrinogen equivalent unit per milliliter
312	ug/(100.g)	microgram per 100 gram
313	ug/(24.h)	microgram per 24 hour
314	ug/(8.h)	microgram per 8 hour
315	ug/m3	microgram per cubic meter
316	ug/d	microgram per day
317	ug/dL	microgram per deciliter
318	ug/dL{RBCs}	microgram per deciliter of red blood cells
319	ug/g	microgram per gram
320	ug/g{creat}	microgram per gram of creatinine
321	ug/g{dry_tissue}	microgram per gram of dry tissue
322	ug/g{dry_wt}	microgram per gram of dry weight
323	ug/g{hair}	microgram per gram of hair
324	ug/g{Hb}	microgram per gram of hemoglobin
325	ug/g{tissue}	microgram per gram of tissue
326	ug/h	microgram per hour
327	ug/kg	microgram per kilogram
328	ug/kg/(8.h)	microgram per kilogram per 8 hour
329	ug/kg/d	microgram per kilogram per day
330	ug/kg/h	microgram per kilogram per hour
331	ug/kg/min	microgram per kilogram per minute
332	ug/L	microgram per liter
333	ug/L{RBCs}	microgram per liter of red blood cells
334	ug/L/(24.h)	microgram per liter per 24 hour
335	ug/mg	microgram per milligram
336	ug/mg{creat}	microgram per milligram of creatinine
337	ug/mL	microgram per milliliter
338	ug/mL{class}	microgram per milliliter class
339	ug/mL{eqv}	microgram per milliliter equivalent
340	ug/mmol	microgram per millimole
341	ug/mmol{creat}	microgram per millimole of creatinine
342	ug/min	microgram per minute
343	ug/ng	microgram per nanogram
344	ug/{specimen}	microgram per specimen
345	ug/[sft_i]	microgram per square foot (international)
346	ug/m2	microgram per square meter
347	u[IU]/L	microinternational unit per liter
348	ukat	microkatal
349	uL	microliter
350	uL/(2.h)	microliter per 2 hour
351	uL/h	microliter per hour
352	um	micrometer
353	umol	micromole
354	umol{BCE}/mol	micromole bone collagen equivalent per mole
355	umol/(2.h)	micromole per 2 hour
356	umol/(24.h)	micromole per 24 hour
357	umol/(8.h)	micromole per 8 hour
358	umol/d	micromole per day
359	umol/dL	micromole per deciliter
360	umol/dL{GF}	micromole per deciliter of glomerular filtrate
361	umol/g	micromole per gram
362	umol/g{creat}	micromole per gram of creatinine
363	umol/g{Hb}	micromole per gram of hemoglobin
364	umol/h	micromole per hour
365	umol/kg	micromole per kilogram
366	umol/kg{feces}	micromole per kilogram of feces
367	umol/L	micromole per liter
368	umol/L{RBCs}	micromole per liter of red blood cells
369	umol/L/h	micromole per liter per hour
370	umol/umol	micromole per micromole
371	umol/umol{creat}	micromole per micromole of creatinine
372	umol/mg	micromole per milligram
373	umol/mg{creat}	micromole per milligram of creatinine
374	umol/mL	micromole per milliliter
375	umol/mL/min	micromole per milliliter per minute
376	umol/mmol	micromole per millimole
377	umol/mmol{creat}	micromole per millimole of creatinine
378	umol/10*6{RBC}	micromole per million red blood cell
379	umol/min	micromole per minute
380	umol/min/g	micromole per minute per gram
381	umol/min/g{mucosa}	micromole per minute per gram of mucosa
382	umol/min/g{prot}	micromole per minute per gram of protein
383	umol/min/L	micromole per minute per liter
384	umol/mol	micromole per mole
385	umol/mol{creat}	micromole per mole of creatinine
386	umol/mol{Hb}	micromole per mole of hemoglobin
387	um/s	microns per second
388	uOhm	microOhm
389	us	microsecond
390	uV	microvolt
391	[mi_i]	mile (international)
392	mU/g	milli  enzyme unit per gram
393	mU/mL	milli  enzyme unit per milliliter
394	mU/mL/min	milli  enzyme unit per milliliter per minute
395	mU/mmol{creat}	milli  enzyme unit per millimole of creatinine
396	mU/mmol{RBCs}	milli  enzyme unit per millimole of red blood cells
397	m[IU]/mL	milli  international unit per milliliter
398	mU/g{Hb}	milli enzyme unit per gram of hemoglobin
399	mU/g{prot}	milli enzyme unit per gram of protein
400	mU/L	milli enzyme unit per liter
401	mU/mg	milli enzyme unit per milligram
402	mU/mg{creat}	milli enzyme unit per milligram of creatinine
403	m[IU]/L	milli international unit per liter
404	mA	milliampere
405	mbar	millibar
406	mbar/L/s	millibar per liter per second
407	mbar.s/L	millibar second per liter
408	meq	milliequivalent
409	meq/(2.h)	milliequivalent per 2 hour
410	meq/(24.h)	milliequivalent per 24 hour
411	meq/(8.h)	milliequivalent per 8 hour
412	meq/d	milliequivalent per day
413	meq/dL	milliequivalent per deciliter
414	meq/g	milliequivalent per gram
