Row # (not a code)	UCUM_CODE	Description of the Unit (using UCUM descriptions where they exist)	Comment
415	meq/g{creat}	milliequivalent per gram of creatinine
416	meq/h	milliequivalent per hour
417	meq/kg	milliequivalent per kilogram
418	meq/kg/h	milliequivalent per kilogram per hour
419	meq/L	milliequivalent per liter
420	meq/mL	milliequivalent per milliliter
421	meq/min	milliequivalent per minute
422	meq/{specimen}	milliequivalent per specimen
423	meq/m2	milliequivalent per square meter
424	meq/{total_volume}	milliequivalent per total volume
425	mg	milligram
426	mg{FEU}/L	milligram fibrinogen equivalent unit per liter
427	mg/(10.h)	milligram per 10 hour
428	mg/(12.h)	milligram per 12 hour
429	mg/(2.h)	milligram per 2 hour
430	mg/(24.h)	milligram per 24 hour
431	mg/(6.h)	milligram per 6 hour
432	mg/(72.h)	milligram per 72 hour
433	mg/(8.h)	milligram per 8 hour
434	mg/{collection}	milligram per collection
435	mg/m3	milligram per cubic meter
436	mg/d	milligram per day
437	mg/d/{1.73_m2}	milligram per day per 1.73 square meter
438	mg/dL	milligram per deciliter
439	mg/dL{RBCs}	milligram per deciliter of red blood cells
440	mg/g	milligram per gram
441	mg/g{creat}	milligram per gram of creatinine
442	mg/g{dry_tissue}	milligram per gram of dry tissue
443	mg/g{feces}	milligram per gram of feces
444	mg/g{tissue}	milligram per gram of tissue
445	mg/g{wet_tissue}	milligram per gram of wet tissue
446	mg/h	milligram per hour
447	mg/kg	milligram per kilogram
448	mg/kg/(8.h)	milligram per kilogram per 8 hour
449	mg/kg/d	milligram per kilogram per day
450	mg/kg/h	milligram per kilogram per hour
451	mg/kg/min	milligram per kilogram per minute
452	mg/L	milligram per liter
453	mg/L{RBCs}	milligram per liter of red blood cells
454	mg/mg	milligram per milligram
455	mg/mg{creat}	milligram per milligram of creatinine
456	mg/mL	milligram per milliliter
457	mg/mmol	milligram per millimole
458	mg/mmol{creat}	milligram per millimole of creatinine
459	mg/min	milligram per minute
460	mg/{specimen}	milligram per specimen
461	mg/m2	milligram per square meter
462	mg/{total_output}	milligram per total output
463	mg/{total_volume}	milligram per total volume
464	mg/wk	milligram per week
465	mL	milliliter
466	mL{fetal_RBCs}	milliliter of fetal red blood cells
467	mL/(10.h)	milliliter per 10 hour
468	mL/(12.h)	milliliter per 12 hour
469	mL/(2.h)	milliliter per 2 hour
470	mL/(24.h)	milliliter per 24 hour
471	mL/(4.h)	milliliter per 4 hour
472	mL/(5.h)	milliliter per 5 hour
473	mL/(6.h)	milliliter per 6 hour
474	mL/(72.h)	milliliter per 72 hour
475	mL/(8.h)	milliliter per 8 hour
476	mL/(8.h)/kg	milliliter per 8 hour per kilogram
477	mL/cm[H2O]	milliliter per centimeter of water
478	mL/d	milliliter per day
479	mL/dL	milliliter per deciliter
480	mL/{beat}	milliliter per heart beat
481	mL/{beat}/m2	milliliter per heart beat per  square meter
482	mL/h	milliliter per hour
483	mL/kg	milliliter per kilogram
484	mL/kg/(8.h)	milliliter per kilogram per 8 hour
485	mL/kg/d	milliliter per kilogram per day
486	mL/kg/h	milliliter per kilogram per hour
487	mL/kg/min	milliliter per kilogram per minute
488	mL/mbar	milliliter per millibar
489	mL/mm	milliliter per millimeter
490	mL/min	milliliter per minute
491	mL/min/{1.73_m2}	milliliter per minute per 1.73 square meter
492	mL/min/m2	milliliter per minute per square meter
493	mL/s	milliliter per second
494	mL/[sin_i]	milliliter per square inch (international)
495	mL/m2	milliliter per square meter
496	mm	millimeter
497	mm[Hg]	millimeter of mercury	Note:  1atm=760Torr=760mmHg=101kPa=101000Pa=14.7psi
498	mm[H2O]	millimeter of water
499	mm/h	millimeter per hour
500	mm/min	millimeter per minute
501	mmol	millimole
502	mmol/(12.h)	millimole per 12 hour
503	mmol/(2.h)	millimole per 2 hour
504	mmol/(24.h)	millimole per 24 hour
505	mmol/(5.h)	millimole per 5 hour
506	mmol/(6.h)	millimole per 6 hour
507	mmol/(8.h)	millimole per 8 hour
508	mmol/d	millimole per day
509	mmol/dL	millimole per deciliter
510	mmol/{ejaculate}	millimole per ejaculate
511	mmol/g	millimole per gram
512	mmol/g{creat}	millimole per gram of creatinine
513	mmol/h	millimole per hour
514	mmol/h/mg{Hb}	millimole per hour per milligram of hemoglobin
515	mmol/h/mg{prot}	millimole per hour per milligram of protein
516	mmol/kg	millimole per kilogram
517	mmol/kg/(8.h)	millimole per kilogram per 8 hour
518	mmol/kg/d	millimole per kilogram per day
519	mmol/kg/h	millimole per kilogram per hour
520	mmol/kg/min	millimole per kilogram per minute
521	mmol/L	millimole per liter
522	mmol/L{RBCs}	millimole per liter of red blood cells
523	mmol/mmol	millimole per millimole
524	mmol/mmol{urea}	millimole per millimole of urea
525	mmol/mmol{creat}	millimole per millmole of creatinine
526	mmol/min	millimole per minute
527	mmol/mol	millimole per mole
528	mmol/mol{creat}	millimole per mole of creatinine
529	mmol/s/L	millimole per second per liter
530	mmol/{specimen}	millimole per specimen
531	mmol/m2	millimole per square meter
532	mmol/{total_vol}	millimole per total volume
533	10*6	million
534	10*6.[CFU]/L	million colony forming unit per liter
535	10*6.[IU]	million international unit
536	10*6/(24.h)	million per 24 hour
537	10*6/kg	million per kilogram
538	10*6/L	million per liter
539	10*6/uL	million per microliter
540	10*6/mL	million per milliliter
541	mosm	milliosmole
542	mosm/kg	milliosmole per kilogram
543	mosm/L	milliosmole per liter
544	mPa	millipascal
545	mPa.s	millipascal second
546	ms	millisecond
547	mV	millivolt
548	mV/s	millivolt per second
549	{minidrop}/min	minidrop per minute
550	{minidrop}/s	minidrop per second
551	min	minute
552	min/d	minute per day
553	min/wk	minute per week
554	mol	mole
555	mol/m3	mole per cubic meter
556	mol/kg	mole per kilogram
557	mol/kg/s	mole per kilogram per second
558	mol/L	mole per liter
559	mol/mL	mole per milliliter
560	mol/mol	mole per mole
561	mol/s	mole per second
562	{#}/{platelet}	molecule per platelet
563	mo	month
564	{mm/dd/yyyy}	month-day-year
565	{M.o.M}	multiple of the median
566	{mutation}	mutation
567	nU/mL	nanoenzyme unit per milliliter
568	nU/{RBC}	nanoenzyme unit per red blood cell
569	ng	nanogram
570	ng{FEU}/mL	nanogram fibrinogen equivalent unit per milliliter
571	ng/(24.h)	nanogram per 24 hour
572	ng/(8.h)	nanogram per 8 hour
573	ng/d	nanogram per day
574	ng/dL	nanogram per deciliter
575	ng/U	nanogram per enzyme unit
576	ng/g	nanogram per gram
577	ng/g{creat}	nanogram per gram of creatinine
578	ng/h	nanogram per hour
579	ng/kg	nanogram per kilogram
580	ng/kg/(8.h)	nanogram per kilogram per 8 hour
581	ng/kg/h	nanogram per kilogram per hour
582	ng/kg/min	nanogram per kilogram per minute
583	ng/L	nanogram per liter
584	ng/mg	nanogram per milligram
585	ng/mg{creat}	nanogram per milligram of creatinine
586	ng/mg{prot}	nanogram per milligram of protein
587	ng/mg/h	nanogram per milligram per hour
588	ng/mL{RBCs}	nanogram per milliliter of red blood cells
589	ng/mL/h	nanogram per milliliter per hour
590	ng/10*6	nanogram per million
591	ng/10*6{RBCs}	nanogram per million red blood cells
592	ng/mL	nanogram per millliiter
593	ng/min	nanogram per minute
594	ng/s	nanogram per second
595	ng/m2	nanogram per square meter
596	nkat	nanokatal
597	nL	nanoliter
598	nm	nanometer
599	nm/s/L	nanometer per second per liter
600	nmol	nanomole
601	nmol{BCE}	nanomole bone collagen equivalent
602	nmol{BCE}/L	nanomole bone collagen equivalent per liter
603	nmol/mmol{creat}	nanomole bone collagen equivalent per millimole of creatinine
604	nmol/mg{prot}	nanomole of 1/2 cystine per milligram of protein
605	nmol{ATP}	nanomole of ATP
606	nmol/(24.h)	nanomole per 24 hour
607	nmol/d	nanomole per day
608	nmol/dL	nanomole per deciliter
609	nmol/dL{GF}	nanomole per deciliter of glomerular filtrate
610	nmol/g	nanomole per gram
611	nmol/g{creat}	nanomole per gram of creatinine
612	nmol/g{dry_wt}	nanomole per gram of dry weight
613	nmol/h/L	nanomole per hour per liter
614	nmol/h/mg{prot}	nanomole per hour per milligram of protein
615	nmol/h/mL	nanomole per hour per milliliter
616	nmol/L	nanomole per liter
617	nmol/L{RBCs}	nanomole per liter of red blood cells
618	nmol/L/mmol{creat}	nanomole per liter per millimole of creatinine
619	nmol/m/mg{prot}	nanomole per meter per milligram of protein
620	nmol/umol{creat}	nanomole per micromole  of creatinine
621	nmol/mg	nanomole per milligram
622	nmol/mg{creat}	nanomole per milligram of creatinine
623	nmol/mg{prot}	nanomole per milligram of protein
624	nmol/mg{prot}/h	nanomole per milligram of protein per hour
625	nmol/mg/h	nanomole per milligram per hour
626	nmol/mL	nanomole per milliliter
627	nmol/mL/h	nanomole per milliliter per hour
628	nmol/mL/min	nanomole per milliliter per minute
629	nmol/mmol	nanomole per millimole
630	nmol/mmol{creat}	nanomole per millimole of creatinine
631	nmol/min	nanomole per minute
632	nmol/min/mg{Hb}	nanomole per minute per milligram of hemoglobin
633	nmol/min/mg{prot}	nanomole per minute per milligram of protein
634	nmol/min/mg{protein}	nanomole per minute per milligram protein
635	nmol/min/mL	nanomole per minute per milliliter
636	nmol/min/10*6{cells}	nanomole per minute per million cells
637	nmol/mol	nanomole per mole
638	nmol/mol{creat}	nanomole per mole creatinine
639	nmol/nmol	nanomole per nanomole
640	nmol/s	nanomole per second
641	nmol/s/L	nanomole per second per liter
642	ns	nanosecond
643	N	Newton
644	N.cm	Newton centimeter
645	N.s	Newton second
646	{#}	number
647	{#}/a	number per annum (year)
648	{#}/d	number per day
649	{#}/g	number per gram
650	{#}/[HPF]	number per high power field
651	{#}/L	number per liter
652	{#}/[LPF]	number per low power field
653	{#}/uL	number per microliter
654	{#}/mL	number per milliliter
655	{#}/min	number per minute
656	{#}/wk	number per week
657	Ohm	Ohm
658	Ohm.m	Ohm meter
659	10*5	one hundred thousand
660	{OD_unit}	optical density unit
661	osm	osmole
662	osm/kg	osmole per kilogram
663	osm/L	osmole per liter
664	[oz_av]	ounce (US and British)
665	{Pan_Bio'U}	panbio unit
666	[ppb]	part per billion
667	[ppm]	part per million
668	[ppm]{v/v}	part per million in volume per volume
669	[ppth]	part per thousand
670	[pptr]	part per trillion
671	Pa	Pascal
672	/10*10	per 10 billion
673	/10*4{RBCs}	per 10 thousand red blood cells
674	/100	per 100
675	/100{cells}	per 100 cells
676	/100{neutrophils}	per 100 neutrophils
677	/100{spermatozoa}	per 100 spermatozoa
678	/100{WBCs}	per 100 white blood cells
679	/[arb'U]	per arbitrary unit
680	/10*9	per billion
681	/cm[H2O]	per centimeter of water
682	/m3	per cubic meter
683	/d	per day
684	/dL	per deciliter
685	/{entity}	per entity
686	/U	per enzyme unit
687	/g	per gram
688	/g{creat}	per gram of creatinine
689	/g{Hb}	per gram of hemoglobin
690	/g{tot_nit}	per gram of total nitrogen
691	/g{tot_prot}	per gram of total protein
692	/g{wet_tis}	per gram of wet tissue
693	/[HPF]	per high power field
694	/h	per hour
695	/[IU]	per international unit
696	/kg	per kilogram
697	/kg{body_wt}	per kilogram of body weight
698	/L	per liter
699	/[LPF]	per low power field
700	/uL	per microliter
701	/mg	per milligram
702	/mL	per milliliter
703	/mm	per millimeter
704	/mmol{creat}	per millimole of creatinine
705	/10*6	per million
706	/min	per minute
707	/mo	per month
708	/{OIF}	per oil immersion field
709	/s	per second
710	/m2	per square meter
711	/10*3	per thousand
712	/10*3{RBCs}	per thousand red blood cells
713	/10*12	per trillion
714	/10*12{RBCs}	per trillion red blood cells
715	/(12.h)	per twelve hour
716	/wk	per week
717	/a	per year
718	%	percent
719	%{loss_AChR}	percent  loss of acetylcholine receptor
720	%{penetration}	percent  penetration
721	%{abnormal}	percent abnormal
722	%{activity}	percent activity
723	%{aggregation}	percent aggregation
724	%{at_60_min}	percent at 60 minute
725	%{basal_activity}	percent basal activity
726	%{binding}	percent binding
727	%{blockade}	percent blockade
728	%{blocked}	percent blocked
729	%{bound}	percent bound
730	%{breakdown}	percent breakdown
731	%{vol}	percent by volume
732	%{deficient}	percent deficient
733	%{dose}	percent dose
734	%{excretion}	percent excretion
735	%{Hb}	percent hemoglobin
736	%{hemolysis}	percent hemolysis
737	%{index}	percent index
738	%{inhibition}	percent inhibition
739	%{loss}	percent loss
740	%{lysis}	percent lysis
741	%{normal}	percent normal
742	%{pooled_plasma}	percent normal pooled plasma
743	%{bacteria}	percent of bacteria
744	%{baseline}	percent of baseline
745	%{cells}	percent of cells
746	%{RBCs}	percent of red blood cells
747	%{WBCs}	percent of white blood cells
748	%{positive}	percent positive
749	%{reactive}	percent reactive
750	%{recovery}	percent recovery
751	%{reference}	percent reference
752	%{residual}	percent residual
753	%{response}	percent response
754	%{saturation}	percent saturation
755	%{total}	percent total
756	%{uptake}	percent uptake
757	%{viable}	percent viable
758	{percentile}	percentile
759	[pH]	pH
760	{phenotype}	phenotype
761	pA	picoampere
762	pg	picogram
763	pg/{cell}	picogram per cell
764	pg/dL	picogram per deciliter
765	pg/L	picogram per liter
766	pg/mg	picogram per milligram
767	pg/mg{creat}	picogram per milligram of creatinine
768	pg/mL	picogram per milliliter
769	pg/mL{sLT}	picogram per milliliter sulfidoleukotrienes
770	pg/mm	picogram per millimeter
771	pg/{RBC}	picogram per red blood cell
772	pkat	picokatal
773	pL	picoliter
774	pm	picometer
775	pmol	picomole
776	pmol/(24.h)	picomole per 24 hour
777	pmol/d	picomole per day
778	pmol/dL	picomole per deciliter
779	pmol/g	picomole per gram
780	pmol/h/mg{prot}	picomole per hour per milligram of protein
781	pmol/H/mg{protein}	picomole per hour per milligram protein
782	pmol/h/mL	picomole per hour per milliliter
783	pmol/L	picomole per liter
784	pmol/umol	picomole per micromole
785	pmol/umol{creat}	picomole per micromole of creatinine
786	pmol/mg{prot}	picomole per milligram of protein
787	pmol/mL	picomole per milliliter
788	pmol/mmol{creat}	picomole per millimole of creatinine
789	pmol/min	picomole per minute
790	pmol/min/mg{prot}	picomole per minute per milligram of protein
791	pmol/{RBC}	picomole per red blood cell
792	ps	picosecond
793	pT	picotesla
794	[pt_us]	pint (US)
795	[lb_av]	pound (US and British)
796	[psi]	pound per square inch
797	[qt_us]	quart (US)
798	{ratio}	ratio
799	{RBC}/uL	red blood cell per microliter
800	%{relative}	relative percent
801	{rel_saturation}	relative saturation
802	{risk}	risk
803	{Rubella_virus}	rubella virus
804	{saturation}	saturation
805	{score}	score
806	s	second
807	s/{control}	second per control
808	{shift}	shift
809	S	Siemens
810	Sv	Sievert
811	{s_co_ratio}	signal to cutoff ratio
812	{spermatozoa}/mL	spermatozoa per milliliter
813	cm2	square centimeter
814	cm2/s	square centimeter per second
815	dm2/s2	square decimeter per square second
816	[sft_i]	square foot (international)
817	[sin_i]	square inch (international)
818	m2	square meter
819	m2/s	square meter per second
820	mm2	square millimeter
821	[syd_i]	square yard (international)
822	{STDV}	standard deviation
823	{Tscore}	t score
824	[tbs_us]	tablespoon (US)
825	[tsp_us]	teaspoon (US)
826	T	Tesla
827	10*3	thousand
828	10*3{copies}/mL	thousand copies per milliliter
829	10*3/L	thousand per liter
830	10*3/uL	thousand per microliter
831	10*3/mL	thousand per milliliter
832	10*3{RBCs}	thousand red blood cells
833	{TSI_index}	thyroid-stimulating immunoglobulin index
834	{TmStp}	time stamp
835	{titer}	titer
836	[todd'U]	Todd unit
837	Torr	Torr 	Note:  1atm=760Torr=760mmHg=101kPa=101000Pa=14.7psi
838	10*12/L	trillion per liter
839	[oz_tr]	Troy ounce
840	[tb'U]	tuberculin unit
841	V	volt
842	Wb	Weber
843	wk	week
844	{WBCs}	white blood cells
845	[yd_i]	yard (international)
846	a	year
847	{yyyy}	year
848	{Zscore}	z score
